03.04.2021 18:20:36.138 [main] DEBUG  BinarySearcher - Search key = 212 in array -> [96 100 103 113 128 128 135 145 146 149 152 164 171 177 182 185 191 197 203 209 212 220 220 231 240]
03.04.2021 18:20:36.138 [main] DEBUG  BinarySearcher - Start index = 25, end index = 49
03.04.2021 18:20:36.138 [main] DEBUG  BinarySearcher - MidIndex = 24
03.04.2021 18:20:36.138 [main] DEBUG  BinarySearcher - "Key" = 212 > 92 at index + 24
03.04.2021 18:20:36.138 [main] DEBUG  BinarySearcher - Changed Start Index from 25 to 25
03.04.2021 18:20:36.138 [main] DEBUG  BinarySearcher - Continue to search on the right side.
03.04.2021 18:20:36.138 [main] DEBUG  BinarySearcher - --------- And Recursion! ---------
03.04.2021 18:20:36.138 [main] DEBUG  BinarySearcher - Search key = 212 in array -> [96 100 103 113 128 128 135 145 146 149 152 164 171 177 182 185 191 197 203 209 212 220 220 231 240]
03.04.2021 18:20:36.138 [main] DEBUG  BinarySearcher - Start index = 25, end index = 49
03.04.2021 18:20:36.138 [main] DEBUG  BinarySearcher - MidIndex = 24
03.04.2021 18:20:36.138 [main] DEBUG  BinarySearcher - "Key" = 212 > 92 at index + 24
03.04.2021 18:20:36.138 [main] DEBUG  BinarySearcher - Changed Start Index from 25 to 25
03.04.2021 18:20:36.138 [main] DEBUG  BinarySearcher - Continue to search on the right side.
03.04.2021 18:20:36.138 [main] DEBUG  BinarySearcher - --------- And Recursion! ---------
03.04.2021 18:20:36.138 [main] DEBUG  BinarySearcher - Search key = 212 in array -> [96 100 103 113 128 128 135 145 146 149 152 164 171 177 182 185 191 197 203 209 212 220 220 231 240]
03.04.2021 18:20:36.138 [main] DEBUG  BinarySearcher - Start index = 25, end index = 49
03.04.2021 18:20:36.139 [main] DEBUG  BinarySearcher - MidIndex = 24
03.04.2021 18:20:36.139 [main] DEBUG  BinarySearcher - "Key" = 212 > 92 at index + 24
03.04.2021 18:20:36.139 [main] DEBUG  BinarySearcher - Changed Start Index from 25 to 25
03.04.2021 18:20:36.139 [main] DEBUG  BinarySearcher - Continue to search on the right side.
03.04.2021 18:20:36.139 [main] DEBUG  BinarySearcher - --------- And Recursion! ---------
03.04.2021 18:20:36.139 [main] DEBUG  BinarySearcher - Search key = 212 in array -> [96 100 103 113 128 128 135 145 146 149 152 164 171 177 182 185 191 197 203 209 212 220 220 231 240]
03.04.2021 18:20:36.139 [main] DEBUG  BinarySearcher - Start index = 25, end index = 49
03.04.2021 18:20:36.139 [main] DEBUG  BinarySearcher - MidIndex = 24
03.04.2021 18:20:36.139 [main] DEBUG  BinarySearcher - "Key" = 212 > 92 at index + 24
03.04.2021 18:20:36.139 [main] DEBUG  BinarySearcher - Changed Start Index from 25 to 25
03.04.2021 18:20:36.139 [main] DEBUG  BinarySearcher - Continue to search on the right side.
03.04.2021 18:20:36.139 [main] DEBUG  BinarySearcher - --------- And Recursion! ---------
03.04.2021 18:20:36.139 [main] DEBUG  BinarySearcher - Search key = 212 in array -> [96 100 103 113 128 128 135 145 146 149 152 164 171 177 182 185 191 197 203 209 212 220 220 231 240]
03.04.2021 18:20:36.139 [main] DEBUG  BinarySearcher - Start index = 25, end index = 49
03.04.2021 18:20:36.139 [main] DEBUG  BinarySearcher - MidIndex = 24
03.04.2021 18:20:36.139 [main] DEBUG  BinarySearcher - "Key" = 212 > 92 at index + 24
03.04.2021 18:20:36.139 [main] DEBUG  BinarySearcher - Changed Start Index from 25 to 25
03.04.2021 18:20:36.139 [main] DEBUG  BinarySearcher - Continue to search on the right side.
03.04.2021 18:20:36.139 [main] DEBUG  BinarySearcher - --------- And Recursion! ---------
03.04.2021 18:20:36.139 [main] DEBUG  BinarySearcher - Search key = 212 in array -> [96 100 103 113 128 128 135 145 146 149 152 164 171 177 182 185 191 197 203 209 212 220 220 231 240]
03.04.2021 18:20:36.139 [main] DEBUG  BinarySearcher - Start index = 25, end index = 49
03.04.2021 18:20:36.139 [main] DEBUG  BinarySearcher - MidIndex = 24
03.04.2021 18:20:36.139 [main] DEBUG  BinarySearcher - "Key" = 212 > 92 at index + 24
03.04.2021 18:20:36.139 [main] DEBUG  BinarySearcher - Changed Start Index from 25 to 25
03.04.2021 18:20:36.139 [main] DEBUG  BinarySearcher - Continue to search on the right side.
03.04.2021 18:20:36.139 [main] DEBUG  BinarySearcher - --------- And Recursion! ---------
03.04.2021 18:20:36.139 [main] DEBUG  BinarySearcher - Search key = 212 in array -> [96 100 103 113 128 128 135 145 146 149 152 164 171 177 182 185 191 197 203 209 212 220 220 231 240]
03.04.2021 18:20:36.140 [main] DEBUG  BinarySearcher - Start index = 25, end index = 49
03.04.2021 18:20:36.140 [main] DEBUG  BinarySearcher - MidIndex = 24
03.04.2021 18:20:36.140 [main] DEBUG  BinarySearcher - "Key" = 212 > 92 at index + 24
03.04.2021 18:20:36.140 [main] DEBUG  BinarySearcher - Changed Start Index from 25 to 25
03.04.2021 18:20:36.140 [main] DEBUG  BinarySearcher - Continue to search on the right side.
03.04.2021 18:20:36.140 [main] DEBUG  BinarySearcher - --------- And Recursion! ---------
03.04.2021 18:20:36.140 [main] DEBUG  BinarySearcher - Search key = 212 in array -> [96 100 103 113 128 128 135 145 146 149 152 164 171 177 182 185 191 197 203 209 212 220 220 231 240]
03.04.2021 18:20:36.140 [main] DEBUG  BinarySearcher - Start index = 25, end index = 49
03.04.2021 18:20:36.140 [main] DEBUG  BinarySearcher - MidIndex = 24
03.04.2021 18:20:36.140 [main] DEBUG  BinarySearcher - "Key" = 212 > 92 at index + 24
03.04.2021 18:20:36.140 [main] DEBUG  BinarySearcher - Changed Start Index from 25 to 25
03.04.2021 18:20:36.140 [main] DEBUG  BinarySearcher - Continue to search on the right side.
03.04.2021 18:20:36.140 [main] DEBUG  BinarySearcher - --------- And Recursion! ---------
03.04.2021 18:20:36.140 [main] DEBUG  BinarySearcher - Search key = 212 in array -> [96 100 103 113 128 128 135 145 146 149 152 164 171 177 182 185 191 197 203 209 212 220 220 231 240]
03.04.2021 18:20:36.140 [main] DEBUG  BinarySearcher - Start index = 25, end index = 49
03.04.2021 18:20:36.140 [main] DEBUG  BinarySearcher - MidIndex = 24
03.04.2021 18:20:36.140 [main] DEBUG  BinarySearcher - "Key" = 212 > 92 at index + 24
03.04.2021 18:20:36.140 [main] DEBUG  BinarySearcher - Changed Start Index from 25 to 25
03.04.2021 18:20:36.140 [main] DEBUG  BinarySearcher - Continue to search on the right side.
03.04.2021 18:20:36.140 [main] DEBUG  BinarySearcher - --------- And Recursion! ---------
03.04.2021 18:20:36.140 [main] DEBUG  BinarySearcher - Search key = 212 in array -> [96 100 103 113 128 128 135 145 146 149 152 164 171 177 182 185 191 197 203 209 212 220 220 231 240]
03.04.2021 18:20:36.140 [main] DEBUG  BinarySearcher - Start index = 25, end index = 49
03.04.2021 18:20:36.140 [main] DEBUG  BinarySearcher - MidIndex = 24
03.04.2021 18:20:36.140 [main] DEBUG  BinarySearcher - "Key" = 212 > 92 at index + 24
03.04.2021 18:20:36.140 [main] DEBUG  BinarySearcher - Changed Start Index from 25 to 25
03.04.2021 18:20:36.140 [main] DEBUG  BinarySearcher - Continue to search on the right side.
03.04.2021 18:20:36.140 [main] DEBUG  BinarySearcher - --------- And Recursion! ---------
03.04.2021 18:20:36.140 [main] DEBUG  BinarySearcher - Search key = 212 in array -> [96 100 103 113 128 128 135 145 146 149 152 164 171 177 182 185 191 197 203 209 212 220 220 231 240]
03.04.2021 18:20:36.140 [main] DEBUG  BinarySearcher - Start index = 25, end index = 49
03.04.2021 18:20:36.140 [main] DEBUG  BinarySearcher - MidIndex = 24
03.04.2021 18:20:36.140 [main] DEBUG  BinarySearcher - "Key" = 212 > 92 at index + 24
03.04.2021 18:20:36.140 [main] DEBUG  BinarySearcher - Changed Start Index from 25 to 25
03.04.2021 18:20:36.141 [main] DEBUG  BinarySearcher - Continue to search on the right side.
03.04.2021 18:20:36.141 [main] DEBUG  BinarySearcher - --------- And Recursion! ---------
03.04.2021 18:20:36.141 [main] DEBUG  BinarySearcher - Search key = 212 in array -> [96 100 103 113 128 128 135 145 146 149 152 164 171 177 182 185 191 197 203 209 212 220 220 231 240]
03.04.2021 18:20:36.141 [main] DEBUG  BinarySearcher - Start index = 25, end index = 49
03.04.2021 18:20:36.141 [main] DEBUG  BinarySearcher - MidIndex = 24
03.04.2021 18:20:36.141 [main] DEBUG  BinarySearcher - "Key" = 212 > 92 at index + 24
03.04.2021 18:20:36.141 [main] DEBUG  BinarySearcher - Changed Start Index from 25 to 25
03.04.2021 18:20:36.141 [main] DEBUG  BinarySearcher - Continue to search on the right side.
03.04.2021 18:20:36.141 [main] DEBUG  BinarySearcher - --------- And Recursion! ---------
03.04.2021 18:20:36.141 [main] DEBUG  BinarySearcher - Search key = 212 in array -> [96 100 103 113 128 128 135 145 146 149 152 164 171 177 182 185 191 197 203 209 212 220 220 231 240]
03.04.2021 18:20:36.141 [main] DEBUG  BinarySearcher - Start index = 25, end index = 49
03.04.2021 18:20:36.141 [main] DEBUG  BinarySearcher - MidIndex = 24
03.04.2021 18:20:36.141 [main] DEBUG  BinarySearcher - "Key" = 212 > 92 at index + 24
03.04.2021 18:20:36.141 [main] DEBUG  BinarySearcher - Changed Start Index from 25 to 25
03.04.2021 18:20:36.141 [main] DEBUG  BinarySearcher - Continue to search on the right side.
03.04.2021 18:20:36.141 [main] DEBUG  BinarySearcher - --------- And Recursion! ---------
03.04.2021 18:20:36.141 [main] DEBUG  BinarySearcher - Search key = 212 in array -> [96 100 103 113 128 128 135 145 146 149 152 164 171 177 182 185 191 197 203 209 212 220 220 231 240]
03.04.2021 18:20:36.141 [main] DEBUG  BinarySearcher - Start index = 25, end index = 49
03.04.2021 18:20:36.141 [main] DEBUG  BinarySearcher - MidIndex = 24
03.04.2021 18:20:36.141 [main] DEBUG  BinarySearcher - "Key" = 212 > 92 at index + 24
03.04.2021 18:20:36.141 [main] DEBUG  BinarySearcher - Changed Start Index from 25 to 25
03.04.2021 18:20:36.141 [main] DEBUG  BinarySearcher - Continue to search on the right side.
03.04.2021 18:20:36.141 [main] DEBUG  BinarySearcher - --------- And Recursion! ---------
03.04.2021 18:20:36.141 [main] DEBUG  BinarySearcher - Search key = 212 in array -> [96 100 103 113 128 128 135 145 146 149 152 164 171 177 182 185 191 197 203 209 212 220 220 231 240]
03.04.2021 18:20:36.141 [main] DEBUG  BinarySearcher - Start index = 25, end index = 49
03.04.2021 18:20:36.141 [main] DEBUG  BinarySearcher - MidIndex = 24
03.04.2021 18:20:36.141 [main] DEBUG  BinarySearcher - "Key" = 212 > 92 at index + 24
03.04.2021 18:20:36.141 [main] DEBUG  BinarySearcher - Changed Start Index from 25 to 25
03.04.2021 18:20:36.141 [main] DEBUG  BinarySearcher - Continue to search on the right side.
03.04.2021 18:20:36.141 [main] DEBUG  BinarySearcher - --------- And Recursion! ---------
03.04.2021 18:20:36.141 [main] DEBUG  BinarySearcher - Search key = 212 in array -> [96 100 103 113 128 128 135 145 146 149 152 164 171 177 182 185 191 197 203 209 212 220 220 231 240]
03.04.2021 18:20:36.142 [main] DEBUG  BinarySearcher - Start index = 25, end index = 49
03.04.2021 18:20:36.142 [main] DEBUG  BinarySearcher - MidIndex = 24
03.04.2021 18:20:36.142 [main] DEBUG  BinarySearcher - "Key" = 212 > 92 at index + 24
03.04.2021 18:20:36.142 [main] DEBUG  BinarySearcher - Changed Start Index from 25 to 25
03.04.2021 18:20:36.142 [main] DEBUG  BinarySearcher - Continue to search on the right side.
03.04.2021 18:20:36.142 [main] DEBUG  BinarySearcher - --------- And Recursion! ---------
03.04.2021 18:20:36.142 [main] DEBUG  BinarySearcher - Search key = 212 in array -> [96 100 103 113 128 128 135 145 146 149 152 164 171 177 182 185 191 197 203 209 212 220 220 231 240]
03.04.2021 18:20:36.142 [main] DEBUG  BinarySearcher - Start index = 25, end index = 49
03.04.2021 18:20:36.142 [main] DEBUG  BinarySearcher - MidIndex = 24
03.04.2021 18:20:36.142 [main] DEBUG  BinarySearcher - "Key" = 212 > 92 at index + 24
03.04.2021 18:20:36.142 [main] DEBUG  BinarySearcher - Changed Start Index from 25 to 25
03.04.2021 18:20:36.142 [main] DEBUG  BinarySearcher - Continue to search on the right side.
03.04.2021 18:20:36.142 [main] DEBUG  BinarySearcher - --------- And Recursion! ---------
03.04.2021 18:20:36.142 [main] DEBUG  BinarySearcher - Search key = 212 in array -> [96 100 103 113 128 128 135 145 146 149 152 164 171 177 182 185 191 197 203 209 212 220 220 231 240]
03.04.2021 18:20:36.142 [main] DEBUG  BinarySearcher - Start index = 25, end index = 49
03.04.2021 18:20:36.142 [main] DEBUG  BinarySearcher - MidIndex = 24
03.04.2021 18:20:36.142 [main] DEBUG  BinarySearcher - "Key" = 212 > 92 at index + 24
03.04.2021 18:20:36.142 [main] DEBUG  BinarySearcher - Changed Start Index from 25 to 25
03.04.2021 18:20:36.142 [main] DEBUG  BinarySearcher - Continue to search on the right side.
03.04.2021 18:20:36.142 [main] DEBUG  BinarySearcher - --------- And Recursion! ---------
03.04.2021 18:20:36.142 [main] DEBUG  BinarySearcher - Search key = 212 in array -> [96 100 103 113 128 128 135 145 146 149 152 164 171 177 182 185 191 197 203 209 212 220 220 231 240]
03.04.2021 18:20:36.142 [main] DEBUG  BinarySearcher - Start index = 25, end index = 49
03.04.2021 18:20:36.142 [main] DEBUG  BinarySearcher - MidIndex = 24
03.04.2021 18:20:36.142 [main] DEBUG  BinarySearcher - "Key" = 212 > 92 at index + 24
03.04.2021 18:20:36.142 [main] DEBUG  BinarySearcher - Changed Start Index from 25 to 25
03.04.2021 18:20:36.142 [main] DEBUG  BinarySearcher - Continue to search on the right side.
03.04.2021 18:20:36.142 [main] DEBUG  BinarySearcher - --------- And Recursion! ---------
03.04.2021 18:20:36.142 [main] DEBUG  BinarySearcher - Search key = 212 in array -> [96 100 103 113 128 128 135 145 146 149 152 164 171 177 182 185 191 197 203 209 212 220 220 231 240]
03.04.2021 18:20:36.142 [main] DEBUG  BinarySearcher - Start index = 25, end index = 49
03.04.2021 18:20:36.142 [main] DEBUG  BinarySearcher - MidIndex = 24
03.04.2021 18:20:36.143 [main] DEBUG  BinarySearcher - "Key" = 212 > 92 at index + 24
03.04.2021 18:20:36.143 [main] DEBUG  BinarySearcher - Changed Start Index from 25 to 25
03.04.2021 18:20:36.143 [main] DEBUG  BinarySearcher - Continue to search on the right side.
03.04.2021 18:20:36.143 [main] DEBUG  BinarySearcher - --------- And Recursion! ---------
03.04.2021 18:20:36.143 [main] DEBUG  BinarySearcher - Search key = 212 in array -> [96 100 103 113 128 128 135 145 146 149 152 164 171 177 182 185 191 197 203 209 212 220 220 231 240]
03.04.2021 18:20:36.143 [main] DEBUG  BinarySearcher - Start index = 25, end index = 49
03.04.2021 18:20:36.143 [main] DEBUG  BinarySearcher - MidIndex = 24
03.04.2021 18:20:36.143 [main] DEBUG  BinarySearcher - "Key" = 212 > 92 at index + 24
03.04.2021 18:20:36.143 [main] DEBUG  BinarySearcher - Changed Start Index from 25 to 25
03.04.2021 18:20:36.143 [main] DEBUG  BinarySearcher - Continue to search on the right side.
03.04.2021 18:20:36.143 [main] DEBUG  BinarySearcher - --------- And Recursion! ---------
03.04.2021 18:20:36.143 [main] DEBUG  BinarySearcher - Search key = 212 in array -> [96 100 103 113 128 128 135 145 146 149 152 164 171 177 182 185 191 197 203 209 212 220 220 231 240]
03.04.2021 18:20:36.143 [main] DEBUG  BinarySearcher - Start index = 25, end index = 49
03.04.2021 18:20:36.143 [main] DEBUG  BinarySearcher - MidIndex = 24
03.04.2021 18:20:36.143 [main] DEBUG  BinarySearcher - "Key" = 212 > 92 at index + 24
03.04.2021 18:20:36.143 [main] DEBUG  BinarySearcher - Changed Start Index from 25 to 25
03.04.2021 18:20:36.143 [main] DEBUG  BinarySearcher - Continue to search on the right side.
03.04.2021 18:20:36.143 [main] DEBUG  BinarySearcher - --------- And Recursion! ---------
03.04.2021 18:20:36.143 [main] DEBUG  BinarySearcher - Search key = 212 in array -> [96 100 103 113 128 128 135 145 146 149 152 164 171 177 182 185 191 197 203 209 212 220 220 231 240]
03.04.2021 18:20:36.143 [main] DEBUG  BinarySearcher - Start index = 25, end index = 49
03.04.2021 18:20:36.143 [main] DEBUG  BinarySearcher - MidIndex = 24
03.04.2021 18:20:36.143 [main] DEBUG  BinarySearcher - "Key" = 212 > 92 at index + 24
03.04.2021 18:20:36.143 [main] DEBUG  BinarySearcher - Changed Start Index from 25 to 25
03.04.2021 18:20:36.143 [main] DEBUG  BinarySearcher - Continue to search on the right side.
03.04.2021 18:20:36.143 [main] DEBUG  BinarySearcher - --------- And Recursion! ---------
03.04.2021 18:20:36.143 [main] DEBUG  BinarySearcher - Search key = 212 in array -> [96 100 103 113 128 128 135 145 146 149 152 164 171 177 182 185 191 197 203 209 212 220 220 231 240]
03.04.2021 18:20:36.143 [main] DEBUG  BinarySearcher - Start index = 25, end index = 49
03.04.2021 18:20:36.143 [main] DEBUG  BinarySearcher - MidIndex = 24
03.04.2021 18:20:36.143 [main] DEBUG  BinarySearcher - "Key" = 212 > 92 at index + 24
03.04.2021 18:20:36.143 [main] DEBUG  BinarySearcher - Changed Start Index from 25 to 25
03.04.2021 18:20:36.143 [main] DEBUG  BinarySearcher - Continue to search on the right side.
03.04.2021 18:20:36.144 [main] DEBUG  BinarySearcher - --------- And Recursion! ---------
03.04.2021 18:20:36.144 [main] DEBUG  BinarySearcher - Search key = 212 in array -> [96 100 103 113 128 128 135 145 146 149 152 164 171 177 182 185 191 197 203 209 212 220 220 231 240]
03.04.2021 18:20:36.144 [main] DEBUG  BinarySearcher - Start index = 25, end index = 49
03.04.2021 18:20:36.144 [main] DEBUG  BinarySearcher - MidIndex = 24
03.04.2021 18:20:36.144 [main] DEBUG  BinarySearcher - "Key" = 212 > 92 at index + 24
03.04.2021 18:20:36.144 [main] DEBUG  BinarySearcher - Changed Start Index from 25 to 25
03.04.2021 18:20:36.144 [main] DEBUG  BinarySearcher - Continue to search on the right side.
03.04.2021 18:20:36.144 [main] DEBUG  BinarySearcher - --------- And Recursion! ---------
03.04.2021 18:20:36.144 [main] DEBUG  BinarySearcher - Search key = 212 in array -> [96 100 103 113 128 128 135 145 146 149 152 164 171 177 182 185 191 197 203 209 212 220 220 231 240]
03.04.2021 18:20:36.144 [main] DEBUG  BinarySearcher - Start index = 25, end index = 49
03.04.2021 18:20:36.144 [main] DEBUG  BinarySearcher - MidIndex = 24
03.04.2021 18:20:36.144 [main] DEBUG  BinarySearcher - "Key" = 212 > 92 at index + 24
03.04.2021 18:20:36.144 [main] DEBUG  BinarySearcher - Changed Start Index from 25 to 25
03.04.2021 18:20:36.144 [main] DEBUG  BinarySearcher - Continue to search on the right side.
03.04.2021 18:20:36.144 [main] DEBUG  BinarySearcher - --------- And Recursion! ---------
03.04.2021 18:20:36.144 [main] DEBUG  BinarySearcher - Search key = 212 in array -> [96 100 103 113 128 128 135 145 146 149 152 164 171 177 182 185 191 197 203 209 212 220 220 231 240]
